     1→     1→     1→/**
     2→     2→     2→ * CVForge AI — Internationalization
     3→     3→     3→ * Suporta: PT-BR, PT-PT, EN, ES, FR, DE
     4→     4→     4→ */
     5→     5→     5→
     6→     6→     6→export type Locale = "pt-BR" | "pt-PT" | "en" | "es" | "fr" | "de";
     7→     7→     7→
     8→     8→     8→export const LOCALES: { code: Locale; label: string; flag: string }[] = [
   392→   392→   392→  "footer.tagline": "Forgez Votre Avenir. Un CV à la Fois.",
   393→   393→   393→  "footer.product": "Produit",
   394→   394→   394→  "footer.company": "Entreprise",
   395→   395→   395→  "footer.legal": "Légal",
   396→   396→   396→  "footer.rights": "Tous droits réservés.",
   397→   397→   397→};
   398→   398→   398→
   399→   399→   399→const de: Dict = {
   400→   400→   400→  "nav.features": "Funktionen",
   401→   401→   401→  "nav.templates": "Vorlagen",
   402→   402→   402→  "nav.pricing": "Preise",
   403→   403→   403→  "nav.builder": "CV Erstellen",
   404→   404→   404→  "hero.badge": "KI-Lebenslauf-Generator",
   405→   405→   405→  "hero.title": "Schmiede Deine Zukunft.",
   406→   406→   406→  "hero.title2": "Ein Lebenslauf nach dem Anderen.",
   407→   407→   407→  "hero.subtitle": "KI-optimierte Lebensläufe mit Europass, ATS-freundlichen und modernen Vorlagen. Mehrsprachiger Support, Anschreiben, LinkedIn-Import und Interview-Vorbereitung — alles an einem Ort.",
   408→   408→   408→  "hero.cta": "Meinen CV Erstellen",
   409→   409→   409→  "hero.cta.secondary": "Vorlagen Ansehen",
   410→   410→   410→  "hero.stat1": "Lebensläufe Geschmiedet",
   411→   411→   411→  "hero.stat2": "Sprachen",
   412→   412→   412→  "hero.stat3": "Vorlagen",
   413→   413→   413→  "builder.title": "KI-Lebenslauf-Optimierer",
   414→   414→   414→  "builder.subtitle": "Füge deinen aktuellen Lebenslauf und die Stellenbeschreibung ein. Unsere KI optimiert ihn für die spezifische Rolle.",
   415→   415→   415→  "builder.cvLabel": "Dein Aktueller Lebenslauf",
   416→   416→   416→  "builder.cvPlaceholder": "Füge hier den Inhalt deines aktuellen Lebenslaufs ein...\n\nInkl.: Name, Kontaktdaten, Berufserfahrung, Ausbildung, Fähigkeiten, etc.",
   417→   417→   417→  "builder.jobLabel": "Stellenbeschreibung (Optional aber Empfohlen)",
   418→   418→   418→  "builder.jobPlaceholder": "Füge die Stellenbeschreibung ein, auf die du dich bewirbst...\n\nDies hilft der KI, deinen Lebenslauf mit den richtigen Schlüsselwörtern anzupassen.",
   419→   419→   419→  "builder.templateLabel": "Vorlage Wählen",
   420→   420→   420→  "builder.languageLabel": "Ausgabesprache",
   421→   421→   421→  "builder.languageHint": "Automatisch aus deinem Lebenslauf erkennen",
   422→   422→   422→  "builder.optimize": "Meinen CV Optimieren",
   423→   423→   423→  "builder.processing": "Dein Lebenslauf wird geschmiedet...",
   424→   424→   424→  "builder.result": "Dein Optimierter Lebenslauf",
   425→   425→   425→  "builder.download": "PDF Herunterladen",
   426→   426→   426→  "builder.copy": "In Zwischenablage Kopieren",
   427→   427→   427→  "builder.reset": "Neu Starten",
   428→   428→   428→  "builder.unlock": "Alle Funktionen Freischalten",
   429→   429→   429→  "features.title": "Alles Was Du Brauchst, um den Job zu Bekommen",
   430→   430→   430→  "features.subtitle": "Von der Lebenslauf-Optimierung bis zur Interview-Vorbereitung — wir decken alles ab.",
   431→   431→   431→  "features.ats.title": "ATS-Score-Prüfer",
   432→   432→   432→  "features.ats.desc": "Sieh, wie gut dein Lebenslauf zur Stellenbeschreibung passt, mit einem Kompatibilitäts-Score.",
   433→   433→   433→  "features.cover.title": "Anschreiben-KI",
   434→   434→   434→  "features.cover.desc": "Generiere in Sekunden ein personalisiertes Anschreiben für jede Bewerbung.",
   435→   435→   435→  "features.linkedin.title": "LinkedIn-Import",
   436→   436→   436→  "features.linkedin.desc": "Importiere deine LinkedIn-Profildaten direkt. Keine manuelle Eingabe nötig.",
   437→   437→   437→  "features.multilang.title": "Mehrsprachige Lebensläufe",
   438→   438→   438→  "features.multilang.desc": "Generiere oder optimiere Lebensläufe in jeder Sprache. Auto-Erkennung oder manuell.",
   439→   439→   439→  "features.pdf.title": "Premium-PDF-Export",
   440→   440→   440→  "features.pdf.desc": "Lade druckfertige PDFs mit eingebetteten Schriftarten herunter. Perfekt für jeden Drucker.",
   441→   441→   441→  "features.interview.title": "Interview-Vorbereitung-KI",
   442→   442→   442→  "features.interview.desc": "Erhalte wahrscheinliche Interview-Fragen basierend auf deinem Lebenslauf und der Zielrolle.",
   443→   443→   443→  "features.multicv.title": "Multi-Lebenslauf-Manager",
   444→   444→   444→  "features.multicv.desc": "Erstelle und verwalte mehrere Lebenslauf-Versionen für verschiedene Rollen oder Branchen.",
   445→   445→   445→  "templates.title": "Professionelle Vorlagen",
   446→   446→   446→  "templates.subtitle": "Wähle aus 6 Vorlagen für jede Karrierestufe und Branche.",
   447→   447→   447→  "templates.europass.name": "Europass",
   448→   448→   448→  "templates.europass.desc": "Offizielles EU-Format für europäische Bewerbungen.",
   449→   449→   449→  "templates.ats.name": "ATS-Optimiert",
   450→   450→   450→  "templates.ats.desc": "Minimalistisches Design, das Bewerbungsverfolgungssysteme passiert.",
   451→   451→   451→  "templates.modern.name": "Modern Visuell",
   452→   452→   452→  "templates.modern.desc": "Bunte Seitenleiste mit Icons. Perfekt für Kreative.",
   453→   453→   453→  "templates.academic.name": "Akademisch",
   454→   454→   454→  "templates.academic.desc": "Formales Layout für Forschung und akademische Positionen.",
   455→   455→   455→  "templates.tech.name": "Tech-Portfolio",
   456→   456→   456→  "templates.tech.desc": "Präsentiere Projekte, GitHub und technische Fähigkeiten.",
   457→   457→   457→  "templates.executive.name": "Executive",
   458→   458→   458→  "templates.executive.desc": "Nüchtern und elegant für Senior-Management-Rollen.",
   459→   459→   459→  "pricing.title": "Einfache, Transparente Preise",
   460→   460→   460→  "pricing.subtitle": "Zahle nur, wenn du einen Lebenslauf brauchst. Keine Abos, keine versteckten Gebühren.",
   461→   461→   461→  "pricing.free.name": "Kostenlose Vorschau",
   462→   462→   462→  "pricing.free.price": "€0",
   463→   463→   463→  "pricing.free.desc": "Teste vor dem Kauf",
   464→   464→   464→  "pricing.free.f1": "1 Optimierungs-Vorschau",
   465→   465→   465→  "pricing.free.f2": "Alle 6 Vorlagen",
   466→   466→   466→  "pricing.free.f3": "ATS-Score-Prüfung",
   467→   467→   467→  "pricing.free.f4": "Vorschau mit Wasserzeichen",
   468→   468→   468→  "pricing.pro.name": "CVForge Pro",
   469→   469→   469→  "pricing.pro.price": "€4.99",
   470→   470→   470→  "pricing.pro.per": "pro Lebenslauf",
   471→   471→   471→  "pricing.pro.desc": "Alles was du brauchst",
   472→   472→   472→  "pricing.pro.f1": "Vollständige Optimierung (ohne Wasserzeichen)",
   473→   473→   473→  "pricing.pro.f2": "PDF-Download mit eingebetteten Schriftarten",
   474→   474→   474→  "pricing.pro.f3": "Anschreiben-Generierung",
   475→   475→   475→  "pricing.pro.f4": "LinkedIn-Import",
   476→   476→   476→  "pricing.pro.f5": "Interview-Vorbereitungs-Fragen",
   477→   477→   477→  "pricing.pro.f6": "Alle 6 Premium-Vorlagen",
   478→   478→   478→  "pricing.pro.cta": "Jetzt Starten",
   479→   479→   479→  "pricing.guarantee": "30-Tage Geld-zurück-Garantie",
   480→   480→   480→  "footer.tagline": "Schmiede Deine Zukunft. Ein Lebenslauf nach dem Anderen.",
   481→   481→   481→  "footer.product": "Produkt",
   482→   482→   482→  "footer.company": "Unternehmen",
   483→   483→   483→  "footer.legal": "Rechtliches",
   484→   484→   484→  "footer.rights": "Alle Rechte vorbehalten.",
   485→   485→   485→};
   486→   486→   486→
   487→   487→   487→const dictionaries: Record<Locale, Dict> = {
   488→   488→   488→  "en": en,
   489→   489→   489→  "pt-BR": ptBR,
   490→   490→   490→  "pt-PT": ptPT,
   491→   491→   491→  "es": es,
   492→   492→   492→  "fr": fr,
   493→   493→   493→  "de": de,
   494→   494→   494→};
   495→   495→   495→
   496→   496→   496→export function t(locale: Locale, key: string): string {
   497→   497→   497→  return dictionaries[locale]?.[key] ?? dictionaries["en"][key] ?? key;
   498→   498→   498→}
   499→   499→   499→
